연번,지적사항,주요내용(요약),처분요구
84,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 13:30~16:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 13:30~16:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 13:30~16:00(수) 개설"
85,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설"
86,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 40명 25명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 40명 25명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 40명 25명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(화) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항"
87,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 16명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설"
88,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 60명 39명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 60명 39명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(월) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 60명 39명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:00(월) 개설"
89,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. .10:00~13:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. .10:00~13:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. .10:00~13:00(화) 개설"
90,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(화) 개설"
91,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 11:00~14:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 11:00~14:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 16명 14명 지역 주민 등 350,000 ’18.3.5.~’18.6.15. 11:00~14:00(목) 개설"
92,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 10:00~13:00(금) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 10:00~13:00(금) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 10:00~13:00(금) 개설"
93,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 9명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 18:00~21:00(수) 개설"
94,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:30(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:30(화) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 30명 22명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 10:00~12:30(화) 개설"
95,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 18:00~20:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 18:00~20:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 18:00~20:00(목) 개설"
96,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 20:00~22:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 20:00~22:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 12명 지역 주민 등 400,000 ’18.3.5.~’18.6.15. 20:00~22:00(목) 개설"
97,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 12명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 12명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 12명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(목) 개설"
98,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 8명 8명 지역 주민 등 300,000 ’18.3.5.~’18.6.15. 19:00~21:00(수) 개설"
99,"단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설 100 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 15명 지역 주민 등 250,000 ’18.9.1.~’18.12.14. 19:00~21:00(월) 개설 101 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.1.~’18.12.14. 20:00~21:30(수) 개설 102 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 21명 지역 주민 등 200,000 ’18.9.1.~’18.11.9. 10:00~12:00(토) 개설 103 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 20명 지역 주민 등 200,000 ’18.9.1.~’18.11.9. 19:00~21:00(수) 개설 104 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 10명 지역 주민 등 350,000 ’18.9.1.~’18.12.14. 14:00~17:00(목) 개설 105 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 9명 지역 주민 등 400,000 ’18.9.1.~’18.12.14. 10:00~13:00(금) 개설 106 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 400,000 ’18.9.1.~’18.12.14. 18:00~21:00(수) 개설 107 단국대학교 부설 천안캠퍼스 평생교육원 2018 -동계 - - 10명 10명 지역 주민 등 200,000 ’18.12.1.~’19.2.22. 17:00~19:00(목) 개설 108 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 18:30~21:30(월) 개설 109 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 300,000 ’19.3.2.~’19.6.14. 18:30~21:00(월) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항 110 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 8명 지역 주민 등 300,000 ’19.3.2.~’19.6.14. 10:00~12:30(화) 개설 111 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 9명 지역 주민 등 250,000 ’19.3.2.~’19.6.14. 10:00~12:00(수) 개설 112 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.3.2.~’19.6.14. 17:00~21:50(토) 개설 113 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.3.2.~’19.6.14. 12:00~16:50(토) 개설 114 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 9명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 10:00~12:00(화) 개설 115 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 10명 지역주민등 250,000 ’19.9.2.~’19.12.14. 18:30~21:00(월) 개설 116 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 8명 지역 주민 등 250,000 ’19. 9.2.~’19.12.14. 19:00~21:00(목) 개설 117 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 13명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 19:00~21:00(수) 개설 118 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 11명 지역 주민 등 300,000 ’19.9.2.~’19.12.14. 19:00~20:30(수) 개설 119 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 10명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 18:00~20:00(월) 개설 120 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 27명 지역 주민 등 100,000 ’19.9.2.~’19.12.14. 18:00~20:30(화) 개설 121 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 17명 지역 주민 등 200,000 ’19.9.2.~’19.12.14. 11:00~13:00(월) 개설 122 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 50명 45명 재학생 무료 ’19.9.2.~’19.12.14. 18:30~20:30(월,수) 개설 123 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.9.2.~’19.12.14. 13:00~18:00(토) 개설 124 단국대학교 부설 천안캠퍼스 평생교육원 2020 - 20명 19명 지역 주민 등 350,000 ’20.10.6.~’21.1.18. 14:00~17:00(화) 개설 125 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 17명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 19:00~21:00(월) 개설 126 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 20명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 19:00~21:00(수) 개설 127 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 7명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 18:30~20:30(화) 개설 128 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 8명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 13:00~15:00(금) 개설 129 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 186명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 15:00~17:00(월) 개설 130 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 17명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 10:00~12:00(화) 개설 131 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 20명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 19:00~21:00(화) 개설 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설 100 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 15명 지역 주민 등 250,000 ’18.9.1.~’18.12.14. 19:00~21:00(월) 개설 101 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.1.~’18.12.14. 20:00~21:30(수) 개설 102 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 21명 지역 주...","단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 7명 지역 주민 등 250,000 ’18.3.5.~’18.6.15. 19:00~21:00(화) 개설 100 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 15명 지역 주민 등 250,000 ’18.9.1.~’18.12.14. 19:00~21:00(월) 개설 101 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 15명 지역 주민 등 300,000 ’18.9.1.~’18.12.14. 20:00~21:30(수) 개설 102 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 21명 지역 주민 등 200,000 ’18.9.1.~’18.11.9. 10:00~12:00(토) 개설 103 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 20명 지역 주민 등 200,000 ’18.9.1.~’18.11.9. 19:00~21:00(수) 개설 104 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 15명 10명 지역 주민 등 350,000 ’18.9.1.~’18.12.14. 14:00~17:00(목) 개설 105 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 12명 9명 지역 주민 등 400,000 ’18.9.1.~’18.12.14. 10:00~13:00(금) 개설 106 단국대학교 부설 천안캠퍼스 평생교육원 2018 - 20명 13명 지역 주민 등 400,000 ’18.9.1.~’18.12.14. 18:00~21:00(수) 개설 107 단국대학교 부설 천안캠퍼스 평생교육원 2018 -동계 - - 10명 10명 지역 주민 등 200,000 ’18.12.1.~’19.2.22. 17:00~19:00(목) 개설 108 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 350,000 ’19.3.2.~’19.6.14 18:30~21:30(월) 개설 109 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 7명 지역 주민 등 300,000 ’19.3.2.~’19.6.14. 18:30~21:00(월) 개설 연번 평생교육시설 명칭 학년도 -학기 강좌명 강사명 모집정원 수강인원 교육대상 수강료(원) 교육일시 변경사항 110 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 8명 지역 주민 등 300,000 ’19.3.2.~’19.6.14. 10:00~12:30(화) 개설 111 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 9명 지역 주민 등 250,000 ’19.3.2.~’19.6.14. 10:00~12:00(수) 개설 112 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.3.2.~’19.6.14. 17:00~21:50(토) 개설 113 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.3.2.~’19.6.14. 12:00~16:50(토) 개설 114 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 9명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 10:00~12:00(화) 개설 115 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 10명 지역주민등 250,000 ’19.9.2.~’19.12.14. 18:30~21:00(월) 개설 116 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 8명 지역 주민 등 250,000 ’19. 9.2.~’19.12.14. 19:00~21:00(목) 개설 117 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 13명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 19:00~21:00(수) 개설 118 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 11명 지역 주민 등 300,000 ’19.9.2.~’19.12.14. 19:00~20:30(수) 개설 119 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 15명 10명 지역 주민 등 250,000 ’19.9.2.~’19.12.14. 18:00~20:00(월) 개설 120 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 27명 지역 주민 등 100,000 ’19.9.2.~’19.12.14. 18:00~20:30(화) 개설 121 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 20명 17명 지역 주민 등 200,000 ’19.9.2.~’19.12.14. 11:00~13:00(월) 개설 122 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 50명 45명 재학생 무료 ’19.9.2.~’19.12.14. 18:30~20:30(월,수) 개설 123 단국대학교 부설 천안캠퍼스 평생교육원 2019 - 40명 11명 지역 주민 등 500,000 ’19.9.2.~’19.12.14. 13:00~18:00(토) 개설 124 단국대학교 부설 천안캠퍼스 평생교육원 2020 - 20명 19명 지역 주민 등 350,000 ’20.10.6.~’21.1.18. 14:00~17:00(화) 개설 125 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 17명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 19:00~21:00(월) 개설 126 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 20명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 19:00~21:00(수) 개설 127 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 7명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 18:30~20:30(화) 개설 128 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 20명 8명 지역 주민 등 250,000 ’21.3.1.~’21.6.14. 13:00~15:00(금) 개설 129 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 186명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 15:00~17:00(월) 개설 130 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 17명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 10:00~12:00(화) 개설 131 단국대학교 부설 천안캠퍼스 평생교육원 2021 - 무제한 (온라인) 20명 지역 주민 등 250,000 (재학생무료) ’21.3.1.~’21.6.14. 19:00~21:00(화) 개설 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
28,전문공사 미등록 업체와 시설공사 계약체결 부적정,"- 단국대학교는 2018. 6. 8. “옥상시설보수 및 크랙보수공사 (예정가격 33,800천원) ”를 계약하면서 전문공사 건설업 미등록업체인 ●● 과 계약금액 33,200천원에 수의로 공사 계약을 체결하는 등【붙임】“건설업 면허 미등록 업체 공사 수의계약 체결현황”과 같이 단국대학교 및 단국 대학교 의료원은 2018.","전문공사 미등록 업체와 시설공사 계약체결 부적정; 건설산업기본법 제9조 제1항 및 같은 법 시행령 제8조 제1항에 따르면 건설업을 하려는 자는 업종별로 국토교통부장관에게 등록하여야 하고, 추정가격 50,000 천원 이상의 종합공사와 15,000천원 이상인 전문공사는 건설업 면허를 등록한 자와 계약을 체결하도록 되어 있는데도, - 단국대학교는 2018. 6. 8. “옥상시설보수 및 크랙보수공사 (예정가격 33,800천원) ”를 계약하면서 전문공사 건설업 미등록업체인; ; 과 계약금액 33,200천원에 수의로 공사 계약을 체결하는 등【붙임】“건설업 면허 미등록 업체 공사 수의계약 체결현황”과 같이 단국대학교 및 단국 대학교 의료원은 2018."
6,부터 2019.,부터 2019.,부터 2019.
10,"까지 위 “옥상 시설보수 및 크랙보수공사” 등 총 3건 (계약금액 합계 83,166천원) 을 전문공사 건설업 미등록업체인 ●● 등 총 3개 업체와 수의로 공사계약을 체결한 사실이 있음","까지 위 “옥상 시설보수 및 크랙보수공사” 등 총 3건 (계약금액 합계 83,166천원) 을 전문공사 건설업 미등록업체인 ●● 등 총 3개 업체와 수의로 공사계약을 체결한",경고(6명) <별도조치> ㅇ고발 【붙임】 건설업 면허 미등록 업체 공사 수의계약 체결현황 (단위 : 천원) 연번 공사명 계약 금액 계약일 착공일 준공일 계약회사 (대표자명) 요구되는 건설업면허 계약관련자 (팀장/ 담당자)
1,"옥상시설보수 및 크랙보수공사 1종 1점 33,200 2018 08 2018 08 2018 23 ●● 시설물유지 관리업 -","옥상시설보수 및 크랙보수공사 1종 1점 33,200 2018 08 2018 08 2018 23 ●● 시설물유지 관리업 -","옥상시설보수 및 크랙보수공사 1종 1점 33,200 2018 08 2018 08 2018 23; ; 시설물유지 관리업 -"
2,"보건간호관 강의실 조성공사 외 3건 20,200 2018 16 2018 16 2018 17 - 실내건축 공사업 -","보건간호관 강의실 조성공사 외 3건 20,200 2018 16 2018 16 2018 17 - 실내건축 공사업 -","보건간호관 강의실 조성공사 외 3건 20,200 2018 16 2018 16 2018 17 - 실내건축 공사업 -"
3,"충남 응급의료 전용헬기 격납고 바닥 개선공사 29,766 2019 21 2019 26 2019 31 - 시설물유지 관리업 - 합 계 83,166 - - - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","충남 응급의료 전용헬기 격납고 바닥 개선공사 29,766 2019 21 2019 26 2019 31 - 시설물유지 관리업 - 합 계 83,166 - - - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","충남 응급의료 전용헬기 격납고 바닥 개선공사 29,766 2019 21 2019 26 2019 31 - 시설물유지 관리업 - 합 계 83,166 - - - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
29,국고지원 시설공사 전자조달시스템(G2B) 미활용,"- 단국대학교는 2020. 12. 14. 추정가격이 33,000천원인 대학혁신지원사업과 관련한 “중앙도서관 301호 카페형 열람실 인테리어 전기공사 (계약금액 31,300천원, 공사기간 ‘20.12.23.~‘21.1.26.) “ 계약을 견적에 의한 수의계약으로 추진하면서 전자조달시스템 (G2B) 이 아닌 서면으로 견적서를 받고 ■■ 과 수의계약을 체결하는 등【붙임】 “국고사업 전자조달시스템 (G2B) 수의견적 미시행 현황“과 같이 2020.","국고지원 시설공사 전자조달시스템(G2B) 미활용; 대학 혁신지원 사업 운영 매뉴얼 Part2 사업비 집행 및 관리기준에 따르면 국고지원금으로 추진되는 사업의 계약과 관련한 세부집행절차는 국가를 당사자로 하는 계약에 관한 법률 을 따르도록 되어 있고, 국가를 당사자로 하는 계약에 관한 법률 시행령 제30조 제1항, 제2항 및 제33조 제1항에 따르면 수의계약을 체결 하고자 할 때에는 2인 이상으로부터 견적서를 받아야 하고, 수의계약 중 추정가격이 2천만원을 초과하는 수의계약의 경우에는 전자조달시스템(G2B)을 이용하여 견적서를 제출하도록 되어 있으며, 입찰방법에 의하여 경쟁에 부치고자 할 때에는 특별한 규정이 있는 경우를 제외하고 전자조달시스템(G2B)을 이용하여 입찰공고 하도록 되어 있는데도, - 단국대학교는 2020. 12. 14. 추정가격이 33,000천원인 대학혁신지원사업과 관련한 “중앙도서관 301호 카페형 열람실 인테리어 전기공사 (계약금액 31,300천원, 공사기간 ‘20.12.23.~‘21.1.26.) “ 계약을 견적에 의한 수의계약으로 추진하면서 전자조달시스템 (G2B) 이 아닌 서면으로 견적서를 받고 ■■ 과 수의계약을 체결하는 등【붙임】 “국고사업 전자조달시스템 (G2B) 수의견적 미시행 현황“과 같이 2020."
12,부터 2021.,부터 2021.,부터 2021.
2,"까지 위 “중앙도서관 301호 카페형열람실 인테리어 전기공사“ 등 추정가격이 2천만원을 초과하는 총 4건 (계약금액 합계 120,600천원)","까지 위 “중앙도서관 301호 카페형열람실 인테리어 전기공사“ 등 추정가격이 2천만원을 초과하는 총 4건 (계약금액 합계 120,600천원) ◦주의(2명) 연 번 지 적 사 항 처 분 (안 ) 시설공사를 견적에 의한 수의계약 방식으로 추진하면서 전자조달시스템 (G2B) 이 아닌 서면으로 견적서를 받고 수의계약을 체결한 사실이 있으며, - 또한, 단국대학교는 2019. 12. 17. 추정가격이 72,895천원인 대학혁신지원사업과 관련한 “ALC강의실 구축 인테 리어공사 (계약금액 57,200천원, 공사기간 ‘20.1.23.~‘20.2.7.) “를 일반경쟁입찰 공고하면서...",【붙임】 국고사업 전자조달시스템(G2B) 수의견적 미시행 현황 (단위 : 천원) 연 번 회 계 계약건명 추정 가격 견적일자 (계약일자) 계약 금액 계약대상자 (대표자명) 공사기간 타견적회사 (견적금액) 계약 담당자 관련 사업
1,"국 고 중앙도서관 301호 카페형열람실 인테리어 전기공사 1종 1점 31,300 2020.12.17. (2020.12.14.) 31,300 - 2020.12.23. ~ 2021.1.26. - (34,500천원) - (35,200천원) - 대학 혁신 지원 사업","국 고 중앙도서관 301호 카페형열람실 인테리어 전기공사 1종 1점 31,300 2020.12.17. (2020.12.14.) 31,300 - 2020.12.23. ~ 2021.1.26. - (34,500천원) - (35,200천원) - 대학 혁신 지원 사업","국 고 중앙도서관 301호 카페형열람실 인테리어 전기공사 1종 1점 31,300 2020.12.17. (2020.12.14.) 31,300 - 2020.12.23. ~ 2021.1.26. - (34,500천원) - (35,200천원) - 대학 혁신 지원 사업"
2,"국 고 학생회관 라운지 조성공사(전기) 29,700 2020.12.31. (2020.1.14.) 29,700 - 2021.1.18. ~ 2021.2.6. - (30,900천원) -","국 고 학생회관 라운지 조성공사(전기) 29,700 2020.12.31. (2020.1.14.) 29,700 - 2021.1.18. ~ 2021.2.6. - (30,900천원) -","국 고 학생회관 라운지 조성공사(전기) 29,700 2020.12.31. (2020.1.14.) 29,700 - 2021.1.18. ~ 2021.2.6. - (30,900천원) -"
3,"국 고 율곡기념도서관 라운지 조성공사(전기) 37,600 2020.12.31. (2020.1.14.) 37,600 - 2021.1.18. ~ 2021.2.6. - (38,800천원) -","국 고 율곡기념도서관 라운지 조성공사(전기) 37,600 2020.12.31. (2020.1.14.) 37,600 - 2021.1.18. ~ 2021.2.6. - (38,800천원) -","국 고 율곡기념도서관 라운지 조성공사(전기) 37,600 2020.12.31. (2020.1.14.) 37,600 - 2021.1.18. ~ 2021.2.6. - (38,800천원) -"
